location,osm_id,name,lat,lon,label,distance_m,lot_area_sqft,highway_type,lanes,dist_bus_stop_m,dist_hospital_m,dist_school_m,dist_park_m,res_ratio,com_ratio,median_income
lower_east_side,10874836805,Wiggle Room,40.7226149,-73.9862173,leisure_entertainment,768.9,1258.0,secondary,3.0,16.2,137.9,127.8,129.1,0.6701195219123506,0.3298804780876494,
lower_east_side,6478419609,Karma Gallery,40.7224202,-73.9841422,leisure_entertainment,769.1,2544.0,residential,,74.8,119.4,203.2,35.4,0.0,1.0,
lower_east_side,10270349361,Healthy Deli & Grill,40.7202789,-73.9931465,retail,769.5,1068.0,primary,4.0,26.8,273.0,117.2,104.7,0.6239928379588182,0.3760071620411817,
lower_east_side,12729389812,Camino Convenience NY,40.7222007,-73.9831645,retail,769.6,2106.0,tertiary,2.0,94.4,177.9,207.9,41.1,0.7608954512979281,0.2391045487020719,
lower_east_side,7875927587,47 Division Street Trading,40.7140967,-73.9951842,food_drink,769.7,1706.0,secondary,2.0,44.8,205.6,52.9,33.9,0.0,1.0,
lower_east_side,6223203434,Dixon Place,40.7205838,-73.992773,leisure_entertainment,769.7,2500.0,secondary,4.0,63.8,283.3,107.3,62.8,1.0,0.0,
lower_east_side,4317608790,Fossetta,40.7224046,-73.9885699,food_drink,769.7,1956.0,primary,4.0,34.4,299.0,225.4,84.3,0.0,1.0,
lower_east_side,13527372237,Bite & Sip,40.7226201,-73.986643,food_drink,770.0,3970.0,primary,3.0,36.0,163.8,133.7,98.7,0.8333333333333334,0.1666666666666666,
lower_east_side,9630440539,Rogue,40.7219194,-73.9903378,retail,770.8,2112.0,residential,1.0,119.3,353.7,254.4,159.6,0.4914004914004914,0.5085995085995086,
lower_east_side,8880908686,Bowery Pharmacy,40.7173158,-73.9952005,retail,771.3,2573.0,residential,,17.1,37.2,184.7,116.9,0.4995374653098982,0.5004625346901017,
lower_east_side,11048911149,Moxy,40.7191907,-73.9942282,hospitality,772.7,11512.0,secondary,1.0,64.1,209.9,218.0,250.4,0.0,0.0440071379002676,
lower_east_side,2547684106,Gooey on the Inside Cookies,40.7206485,-73.9927394,food_drink,772.8,2500.0,secondary,4.0,71.6,282.9,110.3,58.6,1.0,0.0,
lower_east_side,6910663884,Chase Global Realty Manhattan,40.716271,-73.9954407,office_professional,773.0,668.0,secondary,2.0,9.5,140.5,158.3,21.9,0.3305335968379446,0.6694664031620553,
lower_east_side,1270769394,Punjabi Deli & Grocery,40.7226466,-73.986706,food_drink,773.2,3970.0,primary,3.0,42.0,169.8,138.1,92.7,0.8333333333333334,0.1666666666666666,
lower_east_side,5957624985,The Bowery Beer Garden,40.7171233,-73.9952844,food_drink,773.6,5452.0,residential,,37.9,52.3,177.0,94.5,0.0,0.0349492208379589,
lower_east_side,12496732774,SourAji,40.7222329,-73.9831367,food_drink,773.8,2106.0,tertiary,2.0,98.3,181.3,203.6,39.7,0.7608954512979281,0.2391045487020719,
lower_east_side,12022102856,JJ Murphy Gallery,40.7219332,-73.9903883,leisure_entertainment,774.0,2112.0,residential,1.0,123.7,349.5,253.6,155.5,0.4914004914004914,0.5085995085995086,
lower_east_side,6053128686,Procell,40.7199443,-73.9935799,retail,774.1,2504.0,primary,3.0,46.2,269.1,147.2,155.2,0.7489082969432315,0.2510917030567685,
lower_east_side,6939916259,Manhattan Bowery Lodge,40.716686,-73.9953975,hospitality,774.5,4375.0,primary,5.0,31.6,98.1,163.3,48.1,0.25,0.5,
lower_east_side,4420366891,Rockwood Music Hall,40.7224743,-73.9885122,leisure_entertainment,776.0,3938.0,primary,4.0,35.4,296.6,224.9,75.5,0.3539644012944983,0.6460355987055016,
lower_east_side,9873500189,18 Pharmacy,40.7169904,-73.9953498,health,776.1,3148.0,primary,5.0,30.1,65.1,173.7,78.8,0.0,1.0,
lower_east_side,2567557185,Magenta Plains,40.7164341,-73.995463,leisure_entertainment,776.6,1910.0,secondary,2.0,9.6,125.8,162.0,27.0,0.2474128702271916,0.7525871297728084,
lower_east_side,2554956143,Powers Lowenfels Gallery,40.7219487,-73.990434,leisure_entertainment,777.3,2112.0,residential,1.0,127.6,345.4,253.3,151.5,0.4914004914004914,0.5085995085995086,
lower_east_side,6910663883,Lucky Star,40.7163497,-73.9954844,retail,777.4,1310.0,secondary,2.0,0.0,135.2,162.6,21.7,0.0,1.0,
lower_east_side,[phone],T-Mobile,[phone],-[phone],retail,777.7,4400.0,residential,1.0,37.6,378.7,213.1,78.4,0.8455949137148048,0.1544050862851952,
lower_east_side,7097867546,Ankara #3,40.7225587,-73.988108,food_drink,777.7,4850.0,residential,1.0,67.7,267.6,201.6,46.9,0.8333333333333334,0.1666666666666666,
lower_east_side,6231502056,,40.7127859,-73.9946936,retail,778.1,16383.0,residential,2.0,53.7,349.1,196.3,58.1,0.8030845114453438,0.1969154885546563,
lower_east_side,8272848251,Eastpoint,40.7222739,-73.9830893,food_drink,779.5,2087.0,tertiary,2.0,104.2,186.6,197.6,37.5,0.0,1.0,
lower_east_side,6910668685,Bowery Dental,40.7163866,-73.9955049,health,779.5,1910.0,secondary,2.0,4.5,131.1,164.8,21.7,0.2474128702271916,0.7525871297728084,
lower_east_side,4278152903,Tampico,40.7203148,-73.9932662,food_drink,779.7,3030.0,primary,4.0,34.7,262.4,128.0,112.0,0.8115079365079365,0.1884920634920635,
lower_east_side,12228581278,island nyc,40.7167915,-73.9954421,leisure_entertainment,780.0,2923.0,primary,5.0,31.6,86.2,171.0,55.6,0.6,0.4,
lower_east_side,2486570143,Russ & Daughters,40.7225826,-73.9881925,food_drink,781.8,4850.0,primary,2.0,60.6,275.2,208.9,48.4,0.8333333333333334,0.1666666666666666,
lower_east_side,[phone],First Cellphone Inc,[phone],-[phone],retail,782.0,1732.0,secondary,2.0,26.9,229.2,75.0,66.5,0.7110481586402266,0.2889518413597733,
lower_east_side,8272824076,Mashbill Wines and Spirits,40.7213191,-73.9807192,retail,782.1,2325.0,secondary,2.0,21.7,62.7,185.0,35.4,0.7769931239546553,0.2230068760453447,
lower_east_side,12729354646,Original Barbershop,40.7226237,-73.9846261,personal_care,782.7,2226.0,residential,,106.6,115.0,184.8,70.0,0.9047619047619048,0.0952380952380952,
lower_east_side,2555128941,The Italian Slice,40.7227346,-73.9857639,food_drink,783.5,9135.0,secondary,3.0,18.3,128.9,145.8,152.4,0.875712066286898,0.124287933713102,
lower_east_side,13276407499,Casa 13urger,40.7199794,-73.9936963,food_drink,784.2,2504.0,primary,3.0,51.3,259.4,157.1,161.4,0.7489082969432315,0.2510917030567685,
lower_east_side,13527284801,Holographic Studios NYC,40.7226517,-73.9846926,leisure_entertainment,784.8,4452.0,residential,,105.8,115.9,183.0,75.8,0.9660326086956522,0.0339673913043478,
lower_east_side,11196521509,Beloved Café & Resto,40.7225587,-73.9884993,food_drink,784.9,585.0,primary,4.0,34.8,298.5,228.8,68.6,0.0,1.0,
lower_east_side,6231502054,ML Graphics,40.7124167,-73.9945439,retail,784.9,2200.0,secondary,2.0,29.3,391.1,205.0,92.8,0.7771587743732591,0.2228412256267409,
lower_east_side,8151656745,Valley Bank,40.7165377,-73.9955579,finance,785.8,2533.0,secondary,2.0,21.8,114.4,171.9,26.8,0.6,0.4,
lower_east_side,13530139919,Cosmic Cat Cafe,40.7226759,-73.9847501,food_drink,786.6,4452.0,residential,,101.0,116.9,181.7,80.9,0.9660326086956522,0.0339673913043478,
lower_east_side,2572245357,EastWest Unibank,40.7166185,-73.995554,finance,786.6,4488.0,secondary,2.0,30.5,105.4,173.7,34.2,0.0,1.0,
lower_east_side,[phone],Boost Mobile,[phone],-[phone],retail,786.9,2650.0,primary,3.0,77.3,145.3,110.4,115.6,0.868766404199475,0.1312335958005249,
lower_east_side,13530139911,Ahn's TawKwonDo,40.722774,-73.9857352,leisure_entertainment,788.0,9135.0,secondary,3.0,22.8,132.0,150.6,152.3,0.875712066286898,0.124287933713102,
lower_east_side,6251085480,Army & Navy Bags,40.7226194,-73.9883371,retail,788.3,3938.0,primary,2.0,48.6,288.1,221.2,53.7,0.3539644012944983,0.6460355987055016,
lower_east_side,11854027862,26 Tobacco,40.721373,-73.9806818,retail,788.7,2021.0,secondary,2.0,18.5,57.4,179.7,37.9,0.6666666666666666,0.3333333333333333,
lower_east_side,6250764196,Wing Wah Jewelry,40.7138068,-73.9953242,retail,789.2,1711.0,secondary,2.0,34.4,224.5,70.9,68.2,0.0,1.0,
lower_east_side,5978837401,NYC Falafel Co.,40.7224746,-73.9891072,food_drink,789.6,2851.0,primary,2.0,17.7,344.8,269.6,105.6,0.8876043673731535,0.1123956326268465,
lower_east_side,8272824075,Downtown Florist,40.7215031,-73.9808942,retail,789.9,2650.0,secondary,2.0,5.3,71.3,191.3,24.4,0.9598393574297188,0.0401606425702811,
lower_east_side,6231480473,Food King,40.7117283,-73.9940837,food_drink,790.8,2190.0,residential,1.0,64.3,476.8,218.4,22.1,0.8405103668261563,0.1594896331738437,
lower_east_side,8958489048,The Hairy Lemon,40.7224407,-73.9832641,food_drink,792.0,1933.0,tertiary,2.0,105.1,181.0,194.0,32.3,0.908035406368548,0.0919645936314518,
lower_east_side,12971666701,Manhattan Bridge Orthodontics,40.7166056,-73.9956274,health,792.5,4488.0,secondary,2.0,30.9,107.3,179.4,30.1,0.0,1.0,
lower_east_side,2555128945,Athena's Beauty,40.7228134,-73.9857065,personal_care,792.6,9135.0,secondary,3.0,27.5,135.3,155.5,152.4,0.875712066286898,0.124287933713102,
lower_east_side,6231491556,He Dong Sheng,40.7121939,-73.9944949,retail,793.1,1192.0,secondary,2.0,34.5,414.9,197.7,81.0,0.8012422360248447,0.1987577639751552,
lower_east_side,3819501657,Maretta,40.7223864,-73.9830235,food_drink,793.1,6900.0,tertiary,2.0,116.0,196.5,184.4,35.4,0.9065942591155934,0.0934057408844065,
lower_east_side,247920488,Bowery Ballroom,40.720437,-73.9933383,leisure_entertainment,793.3,3033.0,primary,4.0,49.5,249.8,138.7,113.1,0.0,1.0,
lower_east_side,9844215587,$1.50 Pizza,40.7226604,-73.9883801,food_drink,793.6,3938.0,primary,2.0,45.8,293.1,226.8,53.8,0.3539644012944983,0.6460355987055016,
lower_east_side,5359963421,Tipsy Village,40.7225293,-73.9890867,food_drink,794.9,2851.0,primary,2.0,11.6,344.7,270.6,99.8,0.8876043673731535,0.1123956326268465,
lower_east_side,7097867547,El Churro,40.7226618,-73.9884425,food_drink,794.9,585.0,primary,2.0,40.7,298.1,231.2,58.2,0.0,1.0,
lower_east_side,11463577705,Porcelain Exhibition of Chinese Classical Furniture,40.7180099,-73.995226,retail,794.9,4140.0,primary,6.0,17.6,54.4,244.2,189.4,0.6706716564900532,0.3293283435099468,
lower_east_side,2563985402,N B Wireless,40.7178889,-73.99528,retail,795.0,4183.0,primary,6.0,31.3,40.3,236.1,175.3,0.0,0.2432511737089202,
lower_east_side,9275819958,Healthy Pharmacy,40.7179647,-73.9952487,retail,795.1,4140.0,primary,6.0,22.8,49.0,241.3,184.1,0.6706716564900532,0.3293283435099468,
lower_east_side,2563985401,U.S. Pacific,40.7179221,-73.9952665,hospitality,795.1,4183.0,primary,6.0,27.5,44.1,238.3,179.1,0.0,0.2432511737089202,
lower_east_side,2563985398,Messlook,40.717859,-73.9952965,personal_care,795.3,2251.0,primary,6.0,34.8,36.7,234.3,171.7,0.6433776932826363,0.3566223067173637,
lower_east_side,13540964638,Cherry Bomb,40.7222953,-73.9899612,personal_care,795.6,980.0,residential,,88.0,354.3,306.5,138.0,,,
lower_east_side,6250764197,New Hing Wongs Ginseng,40.7137587,-73.995404,retail,797.1,1949.0,secondary,2.0,40.5,225.5,73.3,71.2,0.8235428051001822,0.1764571948998178,
lower_east_side,1458562626,Fancy NY Grill & Deli,40.7228528,-73.9856778,retail,797.1,9135.0,residential,,32.3,138.6,160.3,152.7,0.875712066286898,0.124287933713102,
lower_east_side,2572411286,Capital One,40.7182721,-73.9951302,finance,797.3,2529.0,primary,6.0,16.1,84.4,264.5,219.7,0.0,1.0,
lower_east_side,6250764198,Happy Travel Inc,40.7138185,-73.9954296,office_professional,797.4,1949.0,secondary,2.0,43.4,218.7,66.3,64.7,0.8235428051001822,0.1764571948998178,
lower_east_side,6250764199,World Financial Group,40.7138487,-73.9954419,finance,797.5,1949.0,secondary,2.0,45.1,215.2,62.8,61.4,0.8235428051001822,0.1764571948998178,
lower_east_side,9275819963,New Hong Wong Seafood,40.7177539,-73.9953729,food_drink,798.0,2501.0,primary,6.0,33.7,23.3,229.6,158.9,0.0,1.0,
lower_east_side,13530139917,The Weinstein Realty Group,40.7224982,-73.983222,office_professional,799.2,1934.0,tertiary,2.0,112.2,187.2,187.0,31.0,0.8160919540229885,0.1839080459770115,
lower_east_side,2563985396,Funny BBQ 98,40.7176912,-73.9954117,food_drink,799.2,2492.0,primary,6.0,28.4,15.6,226.6,151.4,0.6006144393241167,0.3993855606758832,
lower_east_side,4947115422,Spaghetti Incident,40.7223365,-73.9899431,food_drink,799.3,980.0,residential,,84.8,353.2,311.2,133.2,,,
lower_east_side,2563985397,Tofu Tofu,40.7176273,-73.995453,food_drink,800.6,2502.0,primary,6.0,24.5,7.7,224.0,143.8,0.0,1.0,
lower_east_side,10853382805,Nuyorican Poets Cafe,40.7220439,-73.9817859,food_drink,801.5,2621.0,residential,,100.9,155.3,179.0,36.3,0.873015873015873,0.1269841269841269,
lower_east_side,10756703058,Kyuramen,40.7188978,-73.9948257,food_drink,801.7,2435.0,primary,4.0,31.5,158.5,277.2,293.5,0.4103636948825233,0.5896363051174767,
lower_east_side,9275819962,Excelsior Medical,40.7175655,-73.9954946,health,802.2,2398.0,primary,6.0,22.9,0.0,221.8,136.4,0.4865324156682811,0.5134675843317189,
lower_east_side,10756703060,Matcha Cafe Maiko,40.7189289,-73.9948154,food_drink,802.5,2435.0,primary,4.0,33.7,162.0,275.0,297.1,0.4103636948825233,0.5896363051174767,
lower_east_side,2826442725,,40.7123723,-73.9947527,personal_care,802.8,2200.0,secondary,2.0,11.2,387.4,187.3,102.1,0.7771587743732591,0.2228412256267409,
lower_east_side,8289646188,Prince Tea House,40.7189751,-73.9947937,food_drink,803.1,2435.0,primary,4.0,37.1,167.5,271.2,296.4,0.0,1.0,
lower_east_side,2547684104,Ray's,40.7212215,-73.9924426,food_drink,803.1,2487.0,residential,1.0,135.1,288.3,152.3,64.6,0.8333700036670334,0.1666299963329666,
lower_east_side,8272824073,Rossy's Bakery & Coffee Shop,40.7219452,-73.9815111,food_drink,803.2,2627.0,residential,,76.0,129.8,189.4,36.7,0.8364844149207972,0.1635155850792028,
lower_east_side,13284267479,Conor's Goat,40.7229222,-73.9859926,food_drink,803.5,1230.0,secondary,3.0,28.2,156.0,162.9,135.1,0.7192342752962625,0.2807657247037374,
lower_east_side,9275819961,World Wine Group,40.7174554,-73.9955493,retail,803.6,5083.0,residential,,24.6,13.1,217.2,123.6,0.2795514901150782,0.7204485098849218,
lower_east_side,250265583,La Pulpería by Sazón R.D.,40.7216741,-73.980928,food_drink,803.9,2646.0,residential,,21.6,74.7,189.3,37.2,0.8522399086573981,0.1477600913426019,
lower_east_side,3819492771,Sunday Morning,40.7224756,-73.9829662,food_drink,804.1,6900.0,tertiary,2.0,126.0,205.1,173.8,34.3,0.9065942591155934,0.0934057408844065,
lower_east_side,8272824071,Arthur & D Hair Salon,40.7222146,-73.9821562,personal_care,804.2,2623.0,residential,,137.3,191.2,166.0,32.2,0.9463327370304114,0.0536672629695885,
lower_east_side,3902076224,Sanmiwago,40.7174276,-73.9955675,food_drink,804.3,5083.0,residential,,26.4,16.5,216.4,120.3,0.2795514901150782,0.7204485098849218,
lower_east_side,8272824072,Gaia Italian Cafè,40.7222054,-73.9821254,food_drink,804.4,2623.0,residential,,134.6,188.5,166.3,32.8,0.9463327370304114,0.0536672629695885,
lower_east_side,6250764200,Happy Garden Palace,40.7137479,-73.99549,food_drink,804.4,1711.0,secondary,2.0,47.7,222.9,72.5,68.1,0.8108210367007189,0.1891789632992811,
lower_east_side,10756703054,District 87,40.7190416,-73.9947688,personal_care,804.7,2682.0,primary,4.0,43.0,175.2,266.5,293.6,0.0,1.0,
lower_east_side,5836731215,Supper,40.7228995,-73.9852816,food_drink,805.1,3180.0,residential,,62.8,137.0,177.2,129.6,0.8581258423778109,0.1418741576221891,
lower_east_side,6231491557,A2Z Dominican,40.7119876,-73.9945141,food_drink,806.0,2295.0,residential,1.0,47.6,434.6,188.5,61.8,0.8105606967882417,0.1894393032117583,
lower_east_side,5994541085,Sun Hing Lung Co,40.7128526,-73.9950956,food_drink,806.1,2512.0,residential,2.0,62.1,326.7,177.3,76.2,0.8140226892319137,0.1859773107680863,
lower_east_side,3819506465,Ben's Deli Grocery,40.7225555,-73.98318,retail,806.4,1947.0,tertiary,2.0,119.3,193.4,180.1,31.3,0.8858447488584474,0.1141552511415525,
lower_east_side,6231491558,A Graphic Printing Lin Inc.,40.7119043,-73.9944565,retail,806.7,2417.0,residential,1.0,57.9,445.1,190.8,51.4,0.0,1.0,
lower_east_side,2572411287,Chase,40.7184398,-73.9951711,finance,807.3,8249.0,secondary,1.0,35.1,101.0,279.8,237.1,0.0,0.167651448549406,
lower_east_side,2572411298,Chase,40.7184413,-73.9951769,finance,807.9,8249.0,secondary,1.0,35.3,101.0,279.4,237.1,0.0,0.167651448549406,
lower_east_side,2244694465,bOb Bar,40.7224339,-73.9899014,food_drink,808.0,3725.0,residential,,78.1,350.7,322.3,121.9,0.8661311914323963,0.1338688085676037,
lower_east_side,2555128948,2A Bar,40.7229624,-73.9859632,food_drink,808.0,981.0,residential,,32.8,158.9,165.2,136.8,0.5150766188828473,0.4849233811171527,
lower_east_side,2563985464,Bank of America,40.7172373,-73.9956842,finance,809.2,5017.0,residential,,43.9,39.8,212.1,98.2,0.0,0.1870967741935484,
lower_east_side,11971148917,Little Myanmar,40.7229483,-73.9853975,food_drink,809.6,3450.0,residential,,57.2,143.5,178.1,140.4,0.8824144238306768,0.1175855761693232,
lower_east_side,3819486905,Carnitas Ramirez,40.7224776,-73.982765,food_drink,810.4,6900.0,residential,,139.6,220.6,162.9,21.3,0.9065942591155934,0.0934057408844065,
lower_east_side,3819486904,Poco,40.722528,-73.9828993,food_drink,811.5,6900.0,residential,,134.1,212.7,165.7,33.1,0.9065942591155934,0.0934057408844065,
lower_east_side,8481020471,BNY Cleaners,40.7215051,-73.9804616,personal_care,811.6,2021.0,residential,,31.3,35.2,156.9,58.2,0.803619020900547,0.1963809790994529,
lower_east_side,12729359746,A'more Cafe,40.7229724,-73.9854546,food_drink,811.8,3450.0,residential,,55.1,146.9,174.8,144.9,0.8824144238306768,0.1175855761693232,
lower_east_side,8881326347,CT Health Castle,40.7171407,-73.9957438,personal_care,811.9,2508.0,primary,5.0,54.5,51.7,210.8,87.2,0.0,1.0,
lower_east_side,8881347704,Double Crispy Bakery,40.7186934,-73.9950879,food_drink,812.0,4987.0,secondary,1.0,42.5,130.0,287.2,266.1,0.0,1.0,
lower_east_side,9275819960,Taiji Body Work,40.7171145,-73.9957589,personal_care,812.6,2508.0,primary,5.0,57.3,54.9,210.5,84.3,0.0,1.0,
lower_east_side,7167147108,Berlin Under A,40.7230062,-73.9860348,food_drink,812.7,981.0,residential,,37.7,165.9,159.6,130.0,0.5150766188828473,0.4849233811171527,
lower_east_side,2567534688,Leon's Cafe,40.7214777,-73.9803924,food_drink,812.8,2021.0,residential,,37.2,30.4,152.7,63.3,0.9069045771916214,0.0930954228083785,
lower_east_side,2555130747,Mama'a Bar,40.7226122,-73.9831384,food_drink,813.5,1906.0,tertiary,2.0,126.4,199.7,173.2,33.3,0.475,0.525,
lower_east_side,9275819955,Royal Jewelry Center,40.7170676,-73.9957896,retail,814.1,2830.0,primary,5.0,62.8,60.7,210.4,79.1,0.0,1.0,
lower_east_side,715606203,citizenM,40.7205872,-73.9934993,hospitality,814.5,19149.0,primary,4.0,70.8,229.3,158.2,123.0,,,
lower_east_side,13527372236,Old Flings,40.7230273,-73.9860849,food_drink,815.0,981.0,residential,,40.6,169.9,157.0,125.5,0.5150766188828473,0.4849233811171527,
lower_east_side,2563985414,Hester Pharmacy,40.717464,-73.9956939,retail,815.7,5083.0,residential,,36.7,20.2,227.3,123.3,0.2795514901150782,0.7204485098849218,
lower_east_side,12729375801,Ave. A Deli & Food,40.7230168,-73.9855601,retail,816.0,3450.0,residential,,49.7,153.5,167.1,138.7,0.8824144238306768,0.1175855761693232,
lower_east_side,9275819959,Paramount Diamond Center,40.716992,-73.9958333,retail,816.2,5525.0,primary,5.0,67.1,69.9,210.1,70.9,0.0,1.0,
lower_east_side,10756703056,Battle of Tables,40.7190903,-73.9949053,leisure_entertainment,817.4,2682.0,primary,4.0,52.9,176.7,275.3,281.1,0.0,1.0,
lower_east_side,9275819951,Starbright Jewelry,40.7169577,-73.995859,retail,817.7,5525.0,primary,5.0,68.3,74.2,210.5,67.3,0.0,1.0,
lower_east_side,4513631498,ViVi Bubble Tea,40.7227486,-73.9890819,food_drink,818.1,4940.0,primary,2.0,16.3,351.9,281.7,75.9,0.8680466784874851,0.1319533215125149,
lower_east_side,10756703057,Reader & Advisor Evana,40.7193487,-73.9947407,leisure_entertainment,818.9,2595.0,primary,4.0,75.4,208.2,253.5,273.4,0.0,1.0,
lower_east_side,13530139916,Virginia's,40.7227097,-73.9833118,food_drink,819.1,1906.0,residential,,126.5,193.7,177.8,19.6,0.475,0.525,
lower_east_side,12739649701,Binondo,40.7137287,-73.9956663,food_drink,819.3,1726.0,secondary,2.0,62.6,218.1,72.8,63.6,0.4944001614367874,0.5055998385632126,
lower_east_side,8289646189,Casa Bocada,40.7194963,-73.9946356,food_drink,819.6,2595.0,secondary,1.0,66.4,226.6,241.1,257.0,0.0,1.0,
lower_east_side,9275819952,Horizon Eye Care,40.7174793,-73.9957408,health,819.9,5083.0,residential,,40.7,22.9,231.4,124.9,0.2795514901150782,0.7204485098849218,
lower_east_side,9275819954,Renew Day Spa II,40.716883,-73.9959137,personal_care,820.9,2529.0,primary,5.0,69.5,83.7,211.7,59.8,0.0,1.0,
lower_east_side,12309214382,cloudM Rooftop-Bar,40.7206975,-73.993476,food_drink,821.3,2525.0,primary,2.0,80.5,224.8,162.5,120.2,0.4090909090909091,0.5909090909090909,
lower_east_side,4848257931,The Ripple Room,40.7204602,-73.9937507,food_drink,821.3,2348.0,primary,4.0,66.0,220.0,171.9,146.2,0.0,1.0,
